x,y
202531.6,444181.200001
202505.647315,444206.64635
202512.003852,444165.770199
202526.4,444178.400001
202507.763131,444173.953934
202529.765682,444155.430096
202523.160583,444175.718008
202512.003852,444165.770199
202519.172243,444171.44342
202510.988793,444188.866286
202529.765682,444155.430096
202531.6,444181.200001
202512.003852,444165.770199
202499.792765,444210.592659
202512.003852,444165.770199
202510.805822,444195.755442
202507.602966,444181.077825
202540.215553,444153.960903
202520.056682,444162.173704
202529.765682,444155.430096
202512.003852,444165.770199
202520.195137,444171.003941
202512.003852,444165.770199
202512.003852,444165.770199
202515.302673,444185.052924
202512.003852,444165.770199
202512.003852,444165.770199
202504.531974,444183.812219
202512.003852,444165.770199
202512.003852,444165.770199
202524.716813,444211.019865
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202519.897393,444166.182952
202512.003852,444165.770199
202514.571779,444170.820725
202532.768971,444194.183909
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202528.932083,444197.456219
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202520.990062,444182.025093
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202523.643391,444182.545676
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202516.337174,444181.238602
202512.003852,444165.770199
202512.003852,444165.770199
202506.623337,444199.454987
202523.063538,444168.823421
202513.097648,444183.486019
202521.302917,444167.622845
202517.966003,444172.691616
202512.003852,444165.770199
202512.003852,444186.770199
202512,444165.750001
202512.003852,444165.770199
202501.059588,444198.542387
202521.308776,444158.547759
202537.064276,444149.760183
202531.6,444181.200001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202520.749596,444185.259339
202515.742186,444173.09647
202521.300896,444184.563108
202512.003852,444165.770199
202506.863112,444174.544379
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202513.108932,444169.022893
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202507.666774,444190.606395
202512.003852,444165.770199
202530.51643,444152.328256
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202513.41476,444195.058575
202519.892864,444161.860645
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.775983,444171.5976
202512,444165.750001
202519.885347,444168.243708
202511.093134,444197.91193
202501.166664,444198.398032
202521.1,444176.100001
202557.099707,444204.196531
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202531.2,444182.000001
202518.634383,444175.978441
202505.461071,444185.251185
202512,444165.750001
202509.145553,444176.478687
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202521.965308,444184.93626
202518.649885,444161.111417
202502.764445,444161.017172
202512,444165.750001
202512.035291,444178.800082
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202519.168917,444172.419227
202535.629989,444139.004294
202518.520711,444164.22056
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202507.400247,444187.174357
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202523.649339,444183.570404
202518.577633,444188.746013
202512.003852,444165.770199
202520.474903,444162.193282
202512.003852,444165.770199
202560.990063,444177.094702
202512.003852,444165.770199
202497.030252,444198.972872
202512.003852,444165.770199
202507.97228,444186.735402
202512,444165.750001
202511.795094,444156.516874
202507.950148,444184.635681
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202517.574986,444164.391779
202505.449782,444202.839017
202552.119228,444184.78446
202512.003852,444165.770199
202506.623337,444199.454987
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202506.261826,444199.854568
202508.457868,444210.139489
202500.916023,444161.860118
202512,444165.750001
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202530.655043,444148.867458
202500.903913,444209.434065
202503.148724,444198.87047
202512.003852,444165.770199
202515.742186,444173.09647
202512,444165.750001
202511.66393,444178.666785
202520.252355,444162.146878
202529.765682,444155.430096
202512.003852,444165.770199
202501.194236,444199.458158
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202521.1,444176.100001
202510.542356,444173.783019
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202500.049379,444197.283194
202512.003852,444165.770199
202512.003852,444165.770199
202522.344651,444178.800001
202512.003852,444165.770199
202512.003852,444165.770199
202516.354383,444181.308944
202512.003852,444165.770199
202525.016028,444180.868367
202514.769592,444172.685524
202525.978279,444172.123046
202512.003852,444165.770199
202523.354261,444173.741435
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202496,444206.000001
202505.645484,444197.118954
202512.003852,444165.770199
202512,444165.750001
202529.447325,444147.150093
202505.647315,444206.64635
202512,444165.750001
202507.666774,444190.606395
202512,444165.750001
202510.020348,444179.491171
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202510.717906,444181.395875
202512,444165.750001
202526.406609,444173.465957
202506.488982,444188.166942
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202508.82631,444186.771077
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202513.340538,444186.660794
202523.731562,444213.349419
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.028277,444172.74019
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202521.1,444176.100001
202521.1,444176.100001
202512.003852,444165.770199
202512.003852,444165.770199
202505.647315,444206.64635
202511.354239,444193.109195
202498.014808,444157.633567
202512.003852,444165.770199
202504.318319,444188.928698
202554.324523,444193.508031
202548.60929,444185.358894
202512.003852,444165.770199
202502.636236,444175.678516
202512.003852,444165.770199
202530.114261,444180.433323
202506.550987,444181.319629
202512.003852,444165.770199
202512.003852,444165.770199
202511.109302,444187.406786
202512,444165.750001
202512.223065,444171.930043
202527.6456,444170.070633
202512.003852,444165.770199
202512.003852,444165.770199
202563.941335,444213.12199
202514.745392,444177.484393
202512.003852,444165.770199
202558.182152,444192.432241
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.646733,444167.080946
202512.003852,444165.770199
202512.003852,444165.770199
202531.6,444181.200001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202541.281186,444167.055167
202512,444165.750001
202512.003852,444165.770199
202538.163271,444145.752314
202512.003852,444165.770199
202534.846952,444144.523831
202512,444165.750001
202525.453529,444180.019796
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202526.953913,444185.743137
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.639011,444203.415765
202512.003852,444165.770199
202535.583329,444147.082957
202512,444165.750001
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202509.011822,444181.786025
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202511.093134,444197.91193
202512.003852,444165.770199
202512,444165.750001
202540.112273,444152.116459
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202555.597364,444172.320604
202512.003852,444165.770199
202512.003852,444165.770199
202507.081462,444196.584574
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202522.465547,444182.029044
202512.003852,444165.770199
202512.003852,444165.770199
202534.90112,444191.536661
202512.003852,444165.770199
202506.779188,444175.47625
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202506.47717,444165.324585
202512.003852,444165.770199
202506.623337,444199.454987
202512.003852,444165.770199
202514.894117,444170.288242
202534.187812,444148.579802
202512,444165.750001
202512.003852,444165.770199
202506.261826,444199.854568
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202526.370716,444146.650217
202512.933224,444187.329502
202511.827396,444188.888252
202513.89316,444175.948277
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202507.973016,444179.962528
202546.34656,444160.191567
202513.206179,444174.690126
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202504.880113,444189.134031
202512.003852,444165.770199
202512.003852,444165.770199
202560.069136,444181.212036
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.1,444176.100001
202512.003852,444165.770199
202512.003852,444165.770199
202518.030589,444178.168302
202505.095334,444173.219007
202512.003852,444165.770199
202517.553261,444169.670561
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202508.326197,444162.472776
202512.003852,444165.770199
202529.765682,444155.430096
202512.003852,444165.770199
202512.003852,444165.770199
202519.995199,444170.568454
202512,444165.750001
202512,444165.750001
202518.387867,444180.321211
202512.003852,444165.770199
202512.003852,444165.770199
202532.768971,444194.183909
202521.50159,444172.298925
202526.4,444178.400001
202511.883634,444185.083292
202545.653236,444144.239135
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202515.274324,444173.347987
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202499.87956,444219.746502
202512.003852,444165.770199
202503.021813,444189.202185
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202522.319643,444182.610498
202512.003852,444165.770199
202512.003852,444165.770199
202525.184826,444187.955441
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202503.166184,444200.05579
202512,444165.750001
202512.003852,444165.770199
202509.825926,444181.295043
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202501.710131,444204.886138
202512.003852,444165.770199
202516.594324,444176.142608
202524.721517,444190.936723
202520.511065,444162.083787
202509.852887,444172.861619
202513.112632,444171.094668
202518.983176,444170.12912
202512,444165.750001
202513.198878,444178.511592
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202513.815779,444173.994999
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202520.437625,444163.623266
202548.85295,444152.665465
202532.862783,444152.94927
202512.003852,444165.770199
202512.003852,444165.770199
202507.666774,444190.606395
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202511.851764,444171.59697
202512.003852,444165.770199
202512.003852,444165.770199
202513.898178,444176.171864
202512.003852,444165.770199
202505.701349,444186.878026
202531.6,444181.200001
202512,444165.750001
202521.080871,444164.268516
202517.59945,444172.25353
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202525.640486,444185.230859
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.1,444176.100001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202547.52172,444170.429275
202521.865252,444188.366295
202508.877745,444155.243957
202523.899969,444174.676962
202512,444165.750001
202512.003852,444165.770199
202542.709104,444174.497309
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202514.009,444185.927675
202512.003852,444165.770199
202512.003852,444165.770199
202521.965308,444184.93626
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202507.666774,444190.606395
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202514.291308,444180.671042
202525.243811,444181.234199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202517.327223,444173.119258
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202513.388273,444170.673225
202505.580979,444178.202829
202547.989929,444188.934472
202512,444165.750001
202499.273453,444203.029865
202512.621303,444174.767852
202506.477772,444163.326819
202526.4,444178.400001
202542.285817,444201.386989
202512.003852,444165.770199
202509.926001,444173.54089
202513.810658,444176.08166
202505.992231,444189.825782
202504.483646,444184.180565
202532.778836,444173.193467
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202505.444276,444184.620615
202511.716591,444180.903382
202512.003852,444165.770199
202513.437215,444185.63468
202512,444165.750001
202512.003852,444165.770199
202511.107568,444176.213805
202507.247171,444183.733557
202512.003852,444165.770199
202512.133519,444174.875217
202512,444165.750001
202526.4,444178.400001
202512.003852,444165.770199
202529.350446,444190.406596
202506.196312,444178.25853
202519.238596,444222.720629
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202528.675467,444166.301318
202510.703094,444186.178308
202512.003852,444165.770199
202531.6,444181.200001
202508.3404,444191.358197
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202510.079408,444191.847468
202512.003852,444165.770199
202512.039103,444180.594023
202521.305014,444166.295746
202509.184075,444188.8002
202512.003852,444165.770199
202512.003852,444165.770199
202530.005128,444211.730011
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202529.765682,444155.430096
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202521.965308,444184.93626
202512.003852,444165.770199
202518.92717,444162.132386
202526.783362,444126.707252
202512,444165.750001
202512,444165.750001
202501.227899,444203.440957
202524.709727,444190.524066
202512.003852,444165.770199
202497.453793,444204.32802
202499.736557,444165.178029
202512,444165.750001
202525.127714,444177.590499
202545.547837,444185.380693
202512.003852,444165.770199
202512.003852,444165.770199
202518.423034,444170.92221
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.965308,444184.93626
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202520.518463,444182.224757
202512.003852,444165.770199
202512,444165.750001
202564.600431,444186.862826
202512.003852,444165.770199
202501.058244,444209.058542
202529.91546,444148.955345
202512.003852,444165.770199
202516.069293,444177.409585
202508.665504,444172.561068
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202514.370088,444182.642904
202540.523654,444150.657337
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202530.8244,444146.920429
202512.003852,444165.770199
202510.985066,444203.188925
202512.003852,444165.770199
202513.004397,444187.762581
202512.003852,444165.770199
202514.828397,444182.929641
202506.591066,444196.019409
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202551.181009,444207.009631
202512.003852,444165.770199
202531.063284,444194.662641
202512.003852,444165.770199
202512.003852,444165.770199
202540.254183,444194.428468
202512.003852,444165.770199
202519.822815,444167.694638
202514.93811,444171.02077
202512.003852,444165.770199
202512.003852,444165.770199
202512.66145,444174.458966
202528.835301,444151.014266
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202553.528381,444157.792753
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202525.291883,444202.062985
202525.361799,444173.946161
202513.881828,444177.511111
202512,444165.750001
202516.556557,444173.059477
202512.003852,444165.770199
202531.6,444181.200001
202512.003852,444165.770199
202512,444165.750001
202531.6,444181.200001
202512.003852,444165.770199
202512,444165.750001
202507.340869,444218.909544
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202528.631316,444148.020079
202520.328736,444162.496941
202512,444165.750001
202515.442957,444168.368333
202512.003852,444165.770199
202507.141719,444189.548793
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202506.261826,444199.854568
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202513.334971,444199.899048
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202521.439241,444165.739756
202512.003852,444165.770199
202506.331057,444192.952474
202512.003852,444165.770199
202512.003852,444165.770199
202517.2536,444164.104486
202512.003852,444165.770199
202515.220769,444170.201132
202512,444165.750001
202504.587422,444194.279398
202512.003852,444165.770199
202512,444165.750001
202506.261826,444199.854568
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202531.6,444181.200001
202545.970679,444177.547085
202512,444165.750001
202526.783362,444126.707252
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202521.865252,444188.366295
202512.003852,444165.770199
202507.347025,444189.413833
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202509.793387,444184.347317
202533.877721,444139.198608
202512.003852,444165.770199
202531.063284,444194.662641
202512,444165.750001
202512.003852,444165.770199
202513.091016,444167.468628
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202522.972858,444175.177782
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202507.424579,444195.135516
202512,444165.750001
202531.6,444181.200001
202512.003852,444165.770199
202512.003852,444165.770199
202517.780177,444180.73852
202504.405847,444185.094447
202512.003852,444165.770199
202512.003852,444165.770199
202532.0632,444191.934699
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202538.530238,444182.238199
202521.1,444176.100001
202512,444165.750001
202523.734369,444185.219997
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202542.325868,444195.723697
202562.264155,444203.498901
202505.097506,444185.95206
202560.250435,444166.772684
202536.727711,444200.951
202512,444165.750001
202503.021813,444189.202185
202512.003852,444165.770199
202533.43677,444174.117718
202512.003852,444165.770199
202506.862923,444174.401301
202504.453356,444203.350983
202506.082778,444165.288812
202512.003852,444165.770199
202512.003852,444165.770199
202505.006008,444178.512227
202512.003852,444165.770199
202514.055275,444168.310789
202512,444165.750001
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202521.307566,444162.543291
202512.003852,444165.770199
202529.890335,444174.928337
202511.105354,444183.550044
202527.581467,444177.572832
202500.242806,444194.445486
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202511.373705,444173.394815
202531.2,444182.000001
202504.877504,444186.987417
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202506.689947,444179.739299
202518.261423,444180.803728
202515.09463,444173.368021
202512.003852,444165.770199
202511.195444,444178.045117
202512.003852,444165.770199
202512.003852,444165.770199
202511.70805,444178.977562
202512,444165.750001
202512,444165.750001
202531.6,444181.200001
202546.348096,444142.096011
202512.003852,444165.770199
202521.310595,444152.543364
202512.003852,444165.770199
202512.003852,444165.770199
202505.071928,444192.442319
202512.003852,444165.770199
202525.333845,444185.425424
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202522.021689,444169.646674
202499.97921,444202.980508
202519.072181,444180.10759
202527.376014,444172.157925
202531.6,444181.200001
202511.337185,444180.103532
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202507.692134,444188.443745
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202553.393531,444149.85616
202516.860094,444163.160861
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202535.355253,444186.212933
202512.003852,444165.770199
202535.485998,444180.904846
202523.404355,444172.787139
202530.749385,444179.612742
202512.003852,444165.770199
202511.336636,444167.892553
202502.870563,444198.151019
202512.003852,444165.770199
202560.250435,444166.772684
202512,444165.750001
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202518.427,444163.297091
202531.063284,444194.662641
202498.134158,444197.276971
202512.003852,444165.770199
202518.088983,444176.447919
202512.003852,444165.770199
202519.121178,444168.562735
202512.003852,444165.770199
202515.146255,444189.708394
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202506.524673,444184.810081
202512.003852,444165.770199
202511.864404,444178.776091
202512.003852,444165.770199
202512.003852,444165.770199
202527.106494,444177.736228
202512.003852,444165.770199
202522.032612,444172.211049
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512,444165.750001
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202512.003852,444165.770199
202519.879076,444169.636299
202512,444165.750001
